#
#
# CTC Function
#
#
#----------------------------------------------------------------------------------------------------------------------------------------------------
# Fixed Function for Cluster
#----------------------------------------------------------------------------------------------------------------------------------------------------
AMHS_1_SIMULATOR		99  K:/Exec/Scheduler/Sch_AMHS_Sim			RUN		""	"System/AMHS_CM1_Simulator.cfg"

SCHEDULER_MAINT_TOP		80	K:/Exec/Scheduler/Sch_Top_Maint

SCHEDULER				70	Scheduler/Sch_Main				RUN		""	"Scheduler|Scheduler/FaRecipeAnal.dll|Scheduler/UserFlow.dll"

SCHEDULER_BUTTON		68	K:/Exec/Scheduler/Sch_Button	ARGUMENT	"1"
SCHEDULER_TIMER			68	K:/Exec/Scheduler/Sch_Timer		RUN

SCHEDULER_LOTLOG1		60	K:/Exec/Scheduler/Sch_LotLog	ARGUMENT	"Scheduler"
SCHEDULER_LOTLOG2		60	K:/Exec/Scheduler/Sch_LotLog	ARGUMENT	"Scheduler"
SCHEDULER_LOTLOG3		60	K:/Exec/Scheduler/Sch_LotLog	ARGUMENT	"Scheduler"
SCHEDULER_LOTLOG4		60	K:/Exec/Scheduler/Sch_LotLog	ARGUMENT	"Scheduler"

SCHEDULER_ERROR			60	K:/Exec/Scheduler/Sch_Error		ARGUMENT	"Scheduler/Error.dat"

SCHEDULER_MAINT_ALL			79	Sequence/SeqMaintAll/Sequence
SCHEDULER_MAINT_CM1			70	K:/Exec/MsgConverter						ARGUMENT	"Sequence/Interface_Maint_CM1.cfg"

# GUI -> SCHEDULER(CM, PM1, PM2)
SCHEDULER_MAINT_TM_ALL		71	Sequence/SeqMaintModule/Sequence			ARGUMENT	"TM"
SCHEDULER_MAINT_PM1_ALL		71	Sequence/SeqMaintModule/Sequence			ARGUMENT	"PM1"
SCHEDULER_MAINT_PM2_ALL		71	Sequence/SeqMaintModule/Sequence			ARGUMENT	"PM2"

SCHEDULER_MAINT_TM			70	K:/Exec/MsgConverter						ARGUMENT	"Sequence/Interface_Maint_TM.cfg"
SCHEDULER_MAINT_PM1			70	K:/Exec/MsgConverter						ARGUMENT	"Sequence/Interface_Maint_PM1.cfg"
SCHEDULER_MAINT_PM2			70	K:/Exec/MsgConverter						ARGUMENT	"Sequence/Interface_Maint_PM2.cfg"


SCHEDULER_INTERFACE_TM		65	K:/Exec/MsgConverter						ARGUMENT	"Sequence/Interface_Run_TM.cfg|TM"
SCHEDULER_INTERFACE_CM1		65	K:/Exec/MsgConverter						ARGUMENT	"Sequence/Interface_Run_CM.cfg|CM1"
SCHEDULER_INTERFACE_PM1		65	K:/Exec/MsgConverter						ARGUMENT	"Sequence/Interface_Run_PM.cfg|PM1"
SCHEDULER_INTERFACE_PM2		65	K:/Exec/MsgConverter						ARGUMENT	"Sequence/Interface_Run_PM.cfg|PM2"


SCHEDULER_PROCESS_PM1		65	K:/Exec/RcpHandler2							ARGUMENT	"Sequence/Interface_Run_Recipe.cfg|PM1"
SCHEDULER_PROCESS_PM2		65	K:/Exec/RcpHandler2							ARGUMENT	"Sequence/Interface_Run_Recipe.cfg|PM2"


#----------------------------------------------------------------------------------------------------------------------------------------------------
# User Definition Function for Cluster
#----------------------------------------------------------------------------------------------------------------------------------------------------

SEQ_MODULE_MONITOR			11	Sequence/SeqModuleMonitor/CarrierMonitor	RUN			""	"141 2 1"
SEQ_CM1_EXCHANGE_HANDLER	10	Sequence/SeqCmCarrierExchangeHandling/Sequence	ARGUMENT       "CM1 131 1"
SEQ_CM1_CONTROL				4	Sequence/SeqCmHandling/Sequence				ARGUMENT    "CM1 101 "
SEQ_CM1_MID_CONTROL			3	Sequence/SeqCmMIDHandling/Sequence			ARGUMENT    "CM1 151 1"
SEQ_CM1_MID_READ_CONTROL	2	Sequence/SeqCmRfCodeReading/Sequence		ARGUMENT    "CM1 151 Port1 CM1  "


SEQ_ROBOT_TRANSFER			20	Sequence/SeqRobotTransfer/Sequence			ARGUMENT	""
SEQ_ROBOT_MOTOR				10	Sequence/SeqRobotMotor/Sequence				ARGUMENT	""
SEQ_ROBOT_SIMULATION		2	Sequence/SeqRobotAnimation/Sequence			ARGUMENT	""
SEQ_PM1_DEVELOPER_CONTROL	6	Sequence/SeqDeveloperControl/Sequence		ARGUMENT	""
SEQ_PM1_DEVELOPER_FLOW		5	Sequence/SeqDeveloperFlowControl/Sequence	ARGUMENT	""
SEQ_PM2_CHAMBER_CONTROL	    6	Sequence/SeqPM2Control/Sequence		        ARGUMENT	""

SEQ_SIMULATE_USER			1	Sequence/SeqSimulation/Sequence				ARGUMENT	""	""
SEQ_SIMULATE				1	Sequence/GUI_Simulator						RUN			""	"Sequence/Simulation.cfg"
SEQ_SPUTTER_DEVICE_CONTROL  1   Sequence/SeqSputterDeviceControl/Sequence   ARGUMENT    ""  ""


